<<<<<<< HEAD
Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
=======
Created by PLY version 3.10 (http://www.dabeaz.com/ply)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f

Grammar

Rule 0     S' -> statement
    (31) arreglo -> . NP POINT FUNCION LPAREN ARREGLO RPAREN
    (32) arreglo -> . NP POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN
    (33) arreglo -> . NUMPY POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
    (34) arreglo -> . NUMPY POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (35) arreglo -> . NUMPY POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (36) arreglo -> . NUMPY POINT ARRAY LPAREN LPAREN RPAREN RPAREN
    (37) arreglo -> . NUMPY POINT ARRAY LPAREN ARREGLO RPAREN
    (38) arreglo -> . NUMPY POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
    (39) arreglo -> . NUMPY POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (40) arreglo -> . NUMPY POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (41) arreglo -> . NUMPY POINT FUNCION LPAREN LPAREN RPAREN RPAREN
    (42) arreglo -> . NUMPY POINT FUNCION LPAREN ARREGLO RPAREN
    (43) arreglo -> . FUNCION LPAREN LPAREN variosarreglos RPAREN
    (44) arreglo -> . FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (45) arreglo -> . FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (46) arreglo -> . FUNCION LPAREN LPAREN RPAREN RPAREN
    (47) arreglo -> . FUNCION LPAREN ARREGLO RPAREN
    (48) arreglo -> . NUMPY POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN
    (49) operacion -> . VAR OPERADOR VAR

    NP              shift and go to state 5
    NUMPY           shift and go to state 3
    FUNCION         shift and go to state 10
    VAR             shift and go to state 24

    arreglo                        shift and go to state 23
    operacion                      shift and go to state 22

state 13

    (49) operacion -> VAR OPERADOR . VAR

    VAR             shift and go to state 25
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 14

<<<<<<< HEAD
    (66) indexacion -> VAR LCORCHER . indice RCORCHER
    (57) indice -> . NUMBERS COMA NUMBERS
    (58) indice -> . NUMBERS
    (59) indice -> . NUMBERS COMA
    (60) indice -> . COMA NUMBERS
    (61) indice -> . slicer COMA slicer
    (62) indice -> . slicer COMA
    (63) indice -> . COMA slicer
    (64) indice -> . NUMBERS COMA slicer
    (65) indice -> . slicer COMA NUMBERS
    (53) slicer -> . NUMBERS DOUBLEPOINT NUMBERS
    (54) slicer -> . NUMBERS DOUBLEPOINT
    (55) slicer -> . DOUBLEPOINT NUMBERS
    (56) slicer -> . DOUBLEPOINT

    NUMBERS         shift and go to state 28
    COMA            shift and go to state 27
    DOUBLEPOINT     shift and go to state 26

    slicer                         shift and go to state 29
    indice                         shift and go to state 25

state 15

    (3) statement -> VAR EQUALS . arreglo
    (6) statement -> VAR EQUALS . operacion
    (10) statement -> VAR EQUALS . indexacion
    (25) arreglo -> . NP POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
    (26) arreglo -> . NP POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (27) arreglo -> . NP POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (28) arreglo -> . NP POINT ARRAY LPAREN LPAREN RPAREN RPAREN
    (29) arreglo -> . NP POINT ARRAY LPAREN ARREGLO RPAREN
    (30) arreglo -> . NP POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
    (31) arreglo -> . NP POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (32) arreglo -> . NP POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (33) arreglo -> . NP POINT FUNCION LPAREN LPAREN RPAREN RPAREN
    (34) arreglo -> . NP POINT FUNCION LPAREN ARREGLO RPAREN
    (35) arreglo -> . NP POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN
    (36) arreglo -> . NUMPY POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
    (37) arreglo -> . NUMPY POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (38) arreglo -> . NUMPY POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (39) arreglo -> . NUMPY POINT ARRAY LPAREN LPAREN RPAREN RPAREN
    (40) arreglo -> . NUMPY POINT ARRAY LPAREN ARREGLO RPAREN
    (41) arreglo -> . NUMPY POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
    (42) arreglo -> . NUMPY POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (43) arreglo -> . NUMPY POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (44) arreglo -> . NUMPY POINT FUNCION LPAREN LPAREN RPAREN RPAREN
    (45) arreglo -> . NUMPY POINT FUNCION LPAREN ARREGLO RPAREN
    (46) arreglo -> . FUNCION LPAREN LPAREN variosarreglos RPAREN
    (47) arreglo -> . FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (48) arreglo -> . FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (49) arreglo -> . FUNCION LPAREN LPAREN RPAREN RPAREN
    (50) arreglo -> . FUNCION LPAREN ARREGLO RPAREN
    (51) arreglo -> . NUMPY POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN
    (52) operacion -> . VAR OPERADOR VAR
    (66) indexacion -> . VAR LCORCHER indice RCORCHER

    NP              shift and go to state 12
    NUMPY           shift and go to state 5
    FUNCION         shift and go to state 4
    VAR             shift and go to state 30

    indexacion                     shift and go to state 32
    operacion                      shift and go to state 33
    arreglo                        shift and go to state 31

state 16

    (46) arreglo -> FUNCION LPAREN . LPAREN variosarreglos RPAREN
    (47) arreglo -> FUNCION LPAREN . LCORCHER variosarreglos2 RPAREN
    (48) arreglo -> FUNCION LPAREN . LCORCHER RCORCHER RPAREN
    (49) arreglo -> FUNCION LPAREN . LPAREN RPAREN RPAREN
    (50) arreglo -> FUNCION LPAREN . ARREGLO RPAREN

    LPAREN          shift and go to state 34
    LCORCHER        shift and go to state 35
    ARREGLO         shift and go to state 36
=======
    (33) arreglo -> NUMPY POINT . ARRAY LPAREN LPAREN variosarreglos RPAREN
    (34) arreglo -> NUMPY POINT . ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (35) arreglo -> NUMPY POINT . ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (36) arreglo -> NUMPY POINT . ARRAY LPAREN LPAREN RPAREN RPAREN
    (37) arreglo -> NUMPY POINT . ARRAY LPAREN ARREGLO RPAREN
    (38) arreglo -> NUMPY POINT . FUNCION LPAREN LPAREN variosarreglos RPAREN
    (39) arreglo -> NUMPY POINT . FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (40) arreglo -> NUMPY POINT . FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (41) arreglo -> NUMPY POINT . FUNCION LPAREN LPAREN RPAREN RPAREN
    (42) arreglo -> NUMPY POINT . FUNCION LPAREN ARREGLO RPAREN
    (48) arreglo -> NUMPY POINT . ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN

    ARRAY           shift and go to state 27
    FUNCION         shift and go to state 28
    ZEROS           shift and go to state 26


state 15

    (22) arreglo -> NP POINT . ARRAY LPAREN LPAREN variosarreglos RPAREN
    (23) arreglo -> NP POINT . ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (24) arreglo -> NP POINT . ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (25) arreglo -> NP POINT . ARRAY LPAREN LPAREN RPAREN RPAREN
    (26) arreglo -> NP POINT . ARRAY LPAREN ARREGLO RPAREN
    (27) arreglo -> NP POINT . FUNCION LPAREN LPAREN variosarreglos RPAREN
    (28) arreglo -> NP POINT . FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (29) arreglo -> NP POINT . FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (30) arreglo -> NP POINT . FUNCION LPAREN LPAREN RPAREN RPAREN
    (31) arreglo -> NP POINT . FUNCION LPAREN ARREGLO RPAREN
    (32) arreglo -> NP POINT . ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN

    ARRAY           shift and go to state 30
    FUNCION         shift and go to state 31
    ZEROS           shift and go to state 29


state 16

    (8) importacion -> IMPORT NUMPY . AS ID
    (9) importacion -> IMPORT NUMPY .

    AS              shift and go to state 32
    $end            reduce using rule 9 (importacion -> IMPORT NUMPY .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 17

<<<<<<< HEAD
    (36) arreglo -> NUMPY POINT . ARRAY LPAREN LPAREN variosarreglos RPAREN
    (37) arreglo -> NUMPY POINT . ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (38) arreglo -> NUMPY POINT . ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (39) arreglo -> NUMPY POINT . ARRAY LPAREN LPAREN RPAREN RPAREN
    (40) arreglo -> NUMPY POINT . ARRAY LPAREN ARREGLO RPAREN
    (41) arreglo -> NUMPY POINT . FUNCION LPAREN LPAREN variosarreglos RPAREN
    (42) arreglo -> NUMPY POINT . FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (43) arreglo -> NUMPY POINT . FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (44) arreglo -> NUMPY POINT . FUNCION LPAREN LPAREN RPAREN RPAREN
    (45) arreglo -> NUMPY POINT . FUNCION LPAREN ARREGLO RPAREN
    (51) arreglo -> NUMPY POINT . ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN

    ARRAY           shift and go to state 37
    FUNCION         shift and go to state 38
    ZEROS           shift and go to state 39
=======
    (14) importacion -> IMPORT ID . AS ID
    (15) importacion -> IMPORT ID .

    AS              shift and go to state 33
    $end            reduce using rule 15 (importacion -> IMPORT ID .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 18

    (2) statement -> ID EQUALS . arreglo
    (5) statement -> ID EQUALS . operacion
<<<<<<< HEAD
    (9) statement -> ID EQUALS . indexacion
    (25) arreglo -> . NP POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
    (26) arreglo -> . NP POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (27) arreglo -> . NP POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (28) arreglo -> . NP POINT ARRAY LPAREN LPAREN RPAREN RPAREN
    (29) arreglo -> . NP POINT ARRAY LPAREN ARREGLO RPAREN
    (30) arreglo -> . NP POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
    (31) arreglo -> . NP POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (32) arreglo -> . NP POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (33) arreglo -> . NP POINT FUNCION LPAREN LPAREN RPAREN RPAREN
    (34) arreglo -> . NP POINT FUNCION LPAREN ARREGLO RPAREN
    (35) arreglo -> . NP POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN
    (36) arreglo -> . NUMPY POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
    (37) arreglo -> . NUMPY POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (38) arreglo -> . NUMPY POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (39) arreglo -> . NUMPY POINT ARRAY LPAREN LPAREN RPAREN RPAREN
    (40) arreglo -> . NUMPY POINT ARRAY LPAREN ARREGLO RPAREN
    (41) arreglo -> . NUMPY POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
    (42) arreglo -> . NUMPY POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (43) arreglo -> . NUMPY POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (44) arreglo -> . NUMPY POINT FUNCION LPAREN LPAREN RPAREN RPAREN
    (45) arreglo -> . NUMPY POINT FUNCION LPAREN ARREGLO RPAREN
    (46) arreglo -> . FUNCION LPAREN LPAREN variosarreglos RPAREN
    (47) arreglo -> . FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (48) arreglo -> . FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (49) arreglo -> . FUNCION LPAREN LPAREN RPAREN RPAREN
    (50) arreglo -> . FUNCION LPAREN ARREGLO RPAREN
    (51) arreglo -> . NUMPY POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN
    (52) operacion -> . VAR OPERADOR VAR
    (66) indexacion -> . VAR LCORCHER indice RCORCHER

    NP              shift and go to state 12
    NUMPY           shift and go to state 5
    FUNCION         shift and go to state 4
    VAR             shift and go to state 30

    indexacion                     shift and go to state 41
    operacion                      shift and go to state 42
    arreglo                        shift and go to state 40

state 19

    (17) importacion -> IMPORT ID . AS ID
    (18) importacion -> IMPORT ID .

    AS              shift and go to state 43
    $end            reduce using rule 18 (importacion -> IMPORT ID .)
=======
    (22) arreglo -> . NP POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
    (23) arreglo -> . NP POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (24) arreglo -> . NP POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (25) arreglo -> . NP POINT ARRAY LPAREN LPAREN RPAREN RPAREN
    (26) arreglo -> . NP POINT ARRAY LPAREN ARREGLO RPAREN
    (27) arreglo -> . NP POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
    (28) arreglo -> . NP POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (29) arreglo -> . NP POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (30) arreglo -> . NP POINT FUNCION LPAREN LPAREN RPAREN RPAREN
    (31) arreglo -> . NP POINT FUNCION LPAREN ARREGLO RPAREN
    (32) arreglo -> . NP POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN
    (33) arreglo -> . NUMPY POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
    (34) arreglo -> . NUMPY POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (35) arreglo -> . NUMPY POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (36) arreglo -> . NUMPY POINT ARRAY LPAREN LPAREN RPAREN RPAREN
    (37) arreglo -> . NUMPY POINT ARRAY LPAREN ARREGLO RPAREN
    (38) arreglo -> . NUMPY POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
    (39) arreglo -> . NUMPY POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (40) arreglo -> . NUMPY POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (41) arreglo -> . NUMPY POINT FUNCION LPAREN LPAREN RPAREN RPAREN
    (42) arreglo -> . NUMPY POINT FUNCION LPAREN ARREGLO RPAREN
    (43) arreglo -> . FUNCION LPAREN LPAREN variosarreglos RPAREN
    (44) arreglo -> . FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (45) arreglo -> . FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (46) arreglo -> . FUNCION LPAREN LPAREN RPAREN RPAREN
    (47) arreglo -> . FUNCION LPAREN ARREGLO RPAREN
    (48) arreglo -> . NUMPY POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN
    (49) operacion -> . VAR OPERADOR VAR

    NP              shift and go to state 5
    NUMPY           shift and go to state 3
    FUNCION         shift and go to state 10
    VAR             shift and go to state 24

    arreglo                        shift and go to state 35
    operacion                      shift and go to state 34

state 19

    (43) arreglo -> FUNCION LPAREN . LPAREN variosarreglos RPAREN
    (44) arreglo -> FUNCION LPAREN . LCORCHER variosarreglos2 RPAREN
    (45) arreglo -> FUNCION LPAREN . LCORCHER RCORCHER RPAREN
    (46) arreglo -> FUNCION LPAREN . LPAREN RPAREN RPAREN
    (47) arreglo -> FUNCION LPAREN . ARREGLO RPAREN

    LPAREN          shift and go to state 37
    LCORCHER        shift and go to state 38
    ARREGLO         shift and go to state 36
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 20

<<<<<<< HEAD
    (11) importacion -> IMPORT NUMPY . AS ID
    (12) importacion -> IMPORT NUMPY .

    AS              shift and go to state 44
    $end            reduce using rule 12 (importacion -> IMPORT NUMPY .)
=======
    (10) importacion -> FROM NUMPY . IMPORT ARRAY
    (11) importacion -> FROM NUMPY . IMPORT ARRAY AS ID
    (12) importacion -> FROM NUMPY . IMPORT ID
    (13) importacion -> FROM NUMPY . IMPORT ID AS ID

    IMPORT          shift and go to state 39
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 21

<<<<<<< HEAD
    (19) importacion -> FROM ID . IMPORT ID
    (20) importacion -> FROM ID . IMPORT ID AS ID

    IMPORT          shift and go to state 45
=======
    (16) importacion -> FROM ID . IMPORT ID
    (17) importacion -> FROM ID . IMPORT ID AS ID

    IMPORT          shift and go to state 40
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 22

<<<<<<< HEAD
    (13) importacion -> FROM NUMPY . IMPORT ARRAY
    (14) importacion -> FROM NUMPY . IMPORT ARRAY AS ID
    (15) importacion -> FROM NUMPY . IMPORT ID
    (16) importacion -> FROM NUMPY . IMPORT ID AS ID

    IMPORT          shift and go to state 46
=======
    (6) statement -> VAR EQUALS operacion .

    $end            reduce using rule 6 (statement -> VAR EQUALS operacion .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 23

<<<<<<< HEAD
    (25) arreglo -> NP POINT . ARRAY LPAREN LPAREN variosarreglos RPAREN
    (26) arreglo -> NP POINT . ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (27) arreglo -> NP POINT . ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (28) arreglo -> NP POINT . ARRAY LPAREN LPAREN RPAREN RPAREN
    (29) arreglo -> NP POINT . ARRAY LPAREN ARREGLO RPAREN
    (30) arreglo -> NP POINT . FUNCION LPAREN LPAREN variosarreglos RPAREN
    (31) arreglo -> NP POINT . FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (32) arreglo -> NP POINT . FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (33) arreglo -> NP POINT . FUNCION LPAREN LPAREN RPAREN RPAREN
    (34) arreglo -> NP POINT . FUNCION LPAREN ARREGLO RPAREN
    (35) arreglo -> NP POINT . ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN

    ARRAY           shift and go to state 47
    FUNCION         shift and go to state 48
    ZEROS           shift and go to state 49
=======
    (3) statement -> VAR EQUALS arreglo .

    $end            reduce using rule 3 (statement -> VAR EQUALS arreglo .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 24

<<<<<<< HEAD
    (52) operacion -> VAR OPERADOR VAR .

    $end            reduce using rule 52 (operacion -> VAR OPERADOR VAR .)
=======
    (49) operacion -> VAR . OPERADOR VAR

    OPERADOR        shift and go to state 13
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 25

<<<<<<< HEAD
    (66) indexacion -> VAR LCORCHER indice . RCORCHER

    RCORCHER        shift and go to state 50
=======
    (49) operacion -> VAR OPERADOR VAR .

    $end            reduce using rule 49 (operacion -> VAR OPERADOR VAR .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 26

<<<<<<< HEAD
    (55) slicer -> DOUBLEPOINT . NUMBERS
    (56) slicer -> DOUBLEPOINT .

    NUMBERS         shift and go to state 51
    RCORCHER        reduce using rule 56 (slicer -> DOUBLEPOINT .)
    COMA            reduce using rule 56 (slicer -> DOUBLEPOINT .)
=======
    (48) arreglo -> NUMPY POINT ZEROS . LPAREN NUMBERS COMA NUMBERS RPAREN

    LPAREN          shift and go to state 41
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 27

<<<<<<< HEAD
    (60) indice -> COMA . NUMBERS
    (63) indice -> COMA . slicer
    (53) slicer -> . NUMBERS DOUBLEPOINT NUMBERS
    (54) slicer -> . NUMBERS DOUBLEPOINT
    (55) slicer -> . DOUBLEPOINT NUMBERS
    (56) slicer -> . DOUBLEPOINT

    NUMBERS         shift and go to state 52
    DOUBLEPOINT     shift and go to state 26

    slicer                         shift and go to state 53

state 28

    (57) indice -> NUMBERS . COMA NUMBERS
    (58) indice -> NUMBERS .
    (59) indice -> NUMBERS . COMA
    (64) indice -> NUMBERS . COMA slicer
    (53) slicer -> NUMBERS . DOUBLEPOINT NUMBERS
    (54) slicer -> NUMBERS . DOUBLEPOINT

    COMA            shift and go to state 54
    RCORCHER        reduce using rule 58 (indice -> NUMBERS .)
    DOUBLEPOINT     shift and go to state 55
=======
    (33) arreglo -> NUMPY POINT ARRAY . LPAREN LPAREN variosarreglos RPAREN
    (34) arreglo -> NUMPY POINT ARRAY . LPAREN LCORCHER variosarreglos2 RPAREN
    (35) arreglo -> NUMPY POINT ARRAY . LPAREN LCORCHER RCORCHER RPAREN
    (36) arreglo -> NUMPY POINT ARRAY . LPAREN LPAREN RPAREN RPAREN
    (37) arreglo -> NUMPY POINT ARRAY . LPAREN ARREGLO RPAREN

    LPAREN          shift and go to state 42


state 28

    (38) arreglo -> NUMPY POINT FUNCION . LPAREN LPAREN variosarreglos RPAREN
    (39) arreglo -> NUMPY POINT FUNCION . LPAREN LCORCHER variosarreglos2 RPAREN
    (40) arreglo -> NUMPY POINT FUNCION . LPAREN LCORCHER RCORCHER RPAREN
    (41) arreglo -> NUMPY POINT FUNCION . LPAREN LPAREN RPAREN RPAREN
    (42) arreglo -> NUMPY POINT FUNCION . LPAREN ARREGLO RPAREN

    LPAREN          shift and go to state 43
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 29

<<<<<<< HEAD
    (61) indice -> slicer . COMA slicer
    (62) indice -> slicer . COMA
    (65) indice -> slicer . COMA NUMBERS

    COMA            shift and go to state 56
=======
    (32) arreglo -> NP POINT ZEROS . LPAREN NUMBERS COMA NUMBERS RPAREN

    LPAREN          shift and go to state 44
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 30

<<<<<<< HEAD
    (52) operacion -> VAR . OPERADOR VAR
    (66) indexacion -> VAR . LCORCHER indice RCORCHER

    OPERADOR        shift and go to state 13
    LCORCHER        shift and go to state 14
=======
    (22) arreglo -> NP POINT ARRAY . LPAREN LPAREN variosarreglos RPAREN
    (23) arreglo -> NP POINT ARRAY . LPAREN LCORCHER variosarreglos2 RPAREN
    (24) arreglo -> NP POINT ARRAY . LPAREN LCORCHER RCORCHER RPAREN
    (25) arreglo -> NP POINT ARRAY . LPAREN LPAREN RPAREN RPAREN
    (26) arreglo -> NP POINT ARRAY . LPAREN ARREGLO RPAREN

    LPAREN          shift and go to state 45
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 31

<<<<<<< HEAD
    (3) statement -> VAR EQUALS arreglo .

    $end            reduce using rule 3 (statement -> VAR EQUALS arreglo .)
=======
    (27) arreglo -> NP POINT FUNCION . LPAREN LPAREN variosarreglos RPAREN
    (28) arreglo -> NP POINT FUNCION . LPAREN LCORCHER variosarreglos2 RPAREN
    (29) arreglo -> NP POINT FUNCION . LPAREN LCORCHER RCORCHER RPAREN
    (30) arreglo -> NP POINT FUNCION . LPAREN LPAREN RPAREN RPAREN
    (31) arreglo -> NP POINT FUNCION . LPAREN ARREGLO RPAREN

    LPAREN          shift and go to state 46
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 32

<<<<<<< HEAD
    (10) statement -> VAR EQUALS indexacion .

    $end            reduce using rule 10 (statement -> VAR EQUALS indexacion .)
=======
    (8) importacion -> IMPORT NUMPY AS . ID

    ID              shift and go to state 47
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 33

<<<<<<< HEAD
    (6) statement -> VAR EQUALS operacion .

    $end            reduce using rule 6 (statement -> VAR EQUALS operacion .)
=======
    (14) importacion -> IMPORT ID AS . ID

    ID              shift and go to state 48
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 34

<<<<<<< HEAD
    (46) arreglo -> FUNCION LPAREN LPAREN . variosarreglos RPAREN
    (49) arreglo -> FUNCION LPAREN LPAREN . RPAREN RPAREN
    (21) variosarreglos -> . ARREGLO RPAREN
    (22) variosarreglos -> . ARREGLO COMA variosarreglos

    RPAREN          shift and go to state 57
    ARREGLO         shift and go to state 59

    variosarreglos                 shift and go to state 58

state 35

    (47) arreglo -> FUNCION LPAREN LCORCHER . variosarreglos2 RPAREN
    (48) arreglo -> FUNCION LPAREN LCORCHER . RCORCHER RPAREN
    (23) variosarreglos2 -> . ARREGLO RCORCHER
    (24) variosarreglos2 -> . ARREGLO COMA variosarreglos2

    RCORCHER        shift and go to state 60
    ARREGLO         shift and go to state 62

    variosarreglos2                shift and go to state 61

state 36

    (50) arreglo -> FUNCION LPAREN ARREGLO . RPAREN

    RPAREN          shift and go to state 63
=======
    (5) statement -> ID EQUALS operacion .

    $end            reduce using rule 5 (statement -> ID EQUALS operacion .)


state 35

    (2) statement -> ID EQUALS arreglo .

    $end            reduce using rule 2 (statement -> ID EQUALS arreglo .)


state 36

    (47) arreglo -> FUNCION LPAREN ARREGLO . RPAREN

    RPAREN          shift and go to state 49
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 37

<<<<<<< HEAD
    (36) arreglo -> NUMPY POINT ARRAY . LPAREN LPAREN variosarreglos RPAREN
    (37) arreglo -> NUMPY POINT ARRAY . LPAREN LCORCHER variosarreglos2 RPAREN
    (38) arreglo -> NUMPY POINT ARRAY . LPAREN LCORCHER RCORCHER RPAREN
    (39) arreglo -> NUMPY POINT ARRAY . LPAREN LPAREN RPAREN RPAREN
    (40) arreglo -> NUMPY POINT ARRAY . LPAREN ARREGLO RPAREN

    LPAREN          shift and go to state 64


state 38

    (41) arreglo -> NUMPY POINT FUNCION . LPAREN LPAREN variosarreglos RPAREN
    (42) arreglo -> NUMPY POINT FUNCION . LPAREN LCORCHER variosarreglos2 RPAREN
    (43) arreglo -> NUMPY POINT FUNCION . LPAREN LCORCHER RCORCHER RPAREN
    (44) arreglo -> NUMPY POINT FUNCION . LPAREN LPAREN RPAREN RPAREN
    (45) arreglo -> NUMPY POINT FUNCION . LPAREN ARREGLO RPAREN

    LPAREN          shift and go to state 65


state 39

    (51) arreglo -> NUMPY POINT ZEROS . LPAREN NUMBERS COMA NUMBERS RPAREN

    LPAREN          shift and go to state 66
=======
    (43) arreglo -> FUNCION LPAREN LPAREN . variosarreglos RPAREN
    (46) arreglo -> FUNCION LPAREN LPAREN . RPAREN RPAREN
    (18) variosarreglos -> . ARREGLO RPAREN
    (19) variosarreglos -> . ARREGLO COMA variosarreglos

    RPAREN          shift and go to state 50
    ARREGLO         shift and go to state 52

    variosarreglos                 shift and go to state 51

state 38

    (44) arreglo -> FUNCION LPAREN LCORCHER . variosarreglos2 RPAREN
    (45) arreglo -> FUNCION LPAREN LCORCHER . RCORCHER RPAREN
    (20) variosarreglos2 -> . ARREGLO RCORCHER
    (21) variosarreglos2 -> . ARREGLO COMA variosarreglos2

    RCORCHER        shift and go to state 53
    ARREGLO         shift and go to state 54

    variosarreglos2                shift and go to state 55

state 39

    (10) importacion -> FROM NUMPY IMPORT . ARRAY
    (11) importacion -> FROM NUMPY IMPORT . ARRAY AS ID
    (12) importacion -> FROM NUMPY IMPORT . ID
